TeamID,Timestamp,Packet,State,Altitude,Pressure,Temp,Voltage,Lat,Lon,Sats,BNO_qi,BNO_qj,BNO_qk,BNO_qr,SHT_Temp,SHT_Hum,BME_Press,BME_Temp,BME_Hum,BME_Gas,BME_IAQ,BMP_Press,BMP_Temp,ADS_V
2025,1759434919.727076,1454,2,1648.6,1126.56,31.7,8.191511898877197,28.488,77.246,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434920.77441,1455,2,2875.91,808.09,-18.93,5.508085587176044,28.597,77.295,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434921.719815,1456,4,754.67,882.08,-2.96,9.674458018501518,28.473,77.234,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434922.752039,1457,3,1135.15,1021.01,16.98,7.414730598121599,28.449,77.158,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434923.7901142,1458,2,2755.83,962.18,45.82,3.60144057623049,28.543,77.237,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434924.730369,1459,4,169.58,939.46,37.26,5.155003177741683,28.428,77.282,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434925.7768881,1460,2,361.18,1156.74,-14.46,8.968293199632793,28.465,77.297,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434926.7249842,1461,3,1054.33,908.38,45.48,10.7337052468046,28.547,77.146,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434927.774343,1462,3,2805.44,816.15,4.25,7.979662453216579,28.519,77.137,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434928.726917,1463,1,1977.99,1090.59,17.5,10.098156909822753,28.459,77.129,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434929.771488,1464,2,156.24,821.93,-18.39,5.084386695854813,28.408,77.114,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434930.729128,1465,1,2885.39,924.11,-5.99,9.109526163406539,28.502,77.19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434931.775627,1466,4,1056.78,1054.77,-12.37,4.095755949438598,28.471,77.156,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434932.730933,1467,4,1941.02,926.12,-4.51,5.861167996610408,28.572,77.286,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434933.760246,1468,1,2198.45,1128.81,40.26,7.485347080008474,28.595,77.125,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434934.732872,1469,2,1749.18,845.53,46.07,6.7085657792528774,28.598,77.175,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434935.773398,1470,1,55.31,1153.41,19.64,4.095755949438598,28.576,77.185,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434936.7349272,1471,2,1066.56,1046.19,9.36,9.886307464162135,28.581,77.26,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434937.778904,1472,0,1970.33,1054.18,-3.42,10.66308876491773,28.547,77.107,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434938.737113,1473,2,2317.5,850.27,23.55,4.660687804533579,28.444,77.239,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434939.776004,1474,4,2838.4,1021.81,-8.5,7.909045971329707,28.407,77.229,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434940.73884,1475,2,1810.48,1176.16,25.6,10.804321728691477,28.4,77.126,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434941.771806,1476,2,2343.48,1174.55,34.66,10.804321728691477,28.576,77.245,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434942.8063931,1477,4,473.88,1063.28,13.95,8.26212838076407,28.506,77.261,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434943.744842,1478,3,1009.36,915.27,-17.49,10.239389873596497,28.56,77.194,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434944.785744,1479,3,1940.3,898.15,21.13,3.6720570581173644,28.592,77.207,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434945.743859,1480,3,294.62,1099.94,-10.01,10.168773391709623,28.406,77.238,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434946.787818,1481,0,36.95,866.01,30.38,9.321375609067154,28.503,77.27,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434947.7459981,1482,2,1459.32,1180.22,-4.39,6.21425040604477,28.448,77.204,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434948.786578,1483,0,583.88,941.2,14.38,8.615210790198432,28.419,77.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434949.7478662,1484,3,1983.86,800.59,43.55,10.7337052468046,28.476,77.288,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434950.7864552,1485,0,1672.71,1008.13,47.79,7.485347080008474,28.4,77.101,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434951.749871,1486,1,2277.0,1152.46,33.57,6.7085657792528774,28.455,77.284,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434952.7770472,1487,2,2284.02,1120.76,38.33,9.4626085728409,28.546,77.215,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434953.8150558,1488,1,2930.67,1100.93,-0.59,8.120895416990324,28.514,77.287,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434954.752767,1489,2,1962.99,1031.37,28.2,7.202881152460984,28.579,77.273,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434955.783832,1490,1,1481.15,1144.45,-4.4,6.143633924157898,28.525,77.118,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434956.818464,1491,0,1035.82,1134.36,44.71,9.95692394604901,28.453,77.176,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434957.755827,1492,2,1522.36,1103.6,-15.71,10.874938210578348,28.555,77.208,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434958.801294,1493,3,918.78,893.68,-18.36,6.426099851705388,28.517,77.123,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434959.757879,1494,4,2290.99,911.3,16.97,5.508085587176044,28.562,77.148,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434960.803775,1495,0,988.9,991.59,29.11,6.426099851705388,28.414,77.162,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434961.759945,1496,3,60.93,1083.17,-5.06,5.084386695854813,28.498,77.198,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434962.79218,1497,4,1163.7,1151.71,36.11,11.016171174352088,28.498,77.152,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434963.7615921,1498,4,2009.4,948.8,-15.57,6.002400960384153,28.47,77.19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434964.800287,1499,0,2776.62,1040.77,28.56,5.437469105289174,28.459,77.254,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434965.763665,1500,3,2731.55,946.79,47.08,9.250759127180283,28.591,77.233,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434966.811832,1501,0,2001.26,843.46,-15.51,8.191511898877197,28.52,77.131,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434967.766179,1502,4,889.35,877.0,-8.55,5.296236141515429,28.452,77.155,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434968.8063822,1503,1,797.5,1122.41,21.33,4.943153732081068,28.506,77.279,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434969.767627,1504,4,2420.29,1051.1,30.95,11.369253583786458,28.513,77.172,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434970.79373,1505,3,216.32,1161.77,15.95,8.191511898877197,28.544,77.273,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434971.839233,1506,3,2184.77,974.17,26.24,5.508085587176044,28.405,77.236,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434972.7706182,1507,4,740.49,1073.83,10.97,6.355483369818514,28.532,77.109,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434973.8168252,1508,2,2945.32,907.11,-17.77,6.7085657792528774,28.572,77.226,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434974.7726269,1509,2,94.7,1091.76,-15.38,4.590071322646705,28.418,77.171,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434975.814312,1510,3,1081.8,1168.34,41.66,4.307605395099214,28.406,77.258,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434976.7744699,1511,0,1091.88,1197.87,21.68,10.592472283030858,28.574,77.256,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434977.816409,1512,4,453.54,943.56,-11.45,5.64931855094979,28.595,77.26,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434978.777364,1513,2,2845.66,803.52,40.42,4.872537250194195,28.509,77.294,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434979.824209,1514,2,2815.21,856.15,44.15,7.979662453216579,28.597,77.118,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434980.778531,1515,4,747.01,972.11,21.19,11.369253583786458,28.409,77.121,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434981.811705,1516,1,449.52,914.09,35.49,5.013770213967939,28.456,77.125,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434982.871011,1517,1,1433.53,836.58,1.53,10.7337052468046,28.573,77.125,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434983.781476,1518,3,1804.17,1148.9,18.23,5.155003177741683,28.557,77.208,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434984.830782,1519,3,1404.99,1146.5,-17.64,8.685827272085303,28.405,77.255,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434985.7834182,1520,2,274.25,1120.25,37.2,3.742673540004235,28.412,77.172,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434986.818689,1521,0,209.34,1193.47,10.31,8.897676717745918,28.477,77.287,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434987.785416,1522,0,2240.64,1016.26,-7.69,7.132264670574109,28.418,77.22,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434988.830507,1523,2,2013.83,873.18,35.62,8.332744862650943,28.421,77.165,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434989.787589,1524,4,2896.92,880.54,35.72,9.109526163406539,28.506,77.161,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434990.821287,1525,3,1809.96,1175.28,29.35,5.508085587176044,28.485,77.279,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434991.789438,1526,3,88.42,1002.87,12.53,11.228020620012707,28.501,77.292,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434992.8361259,1527,0,2082.78,821.83,-1.39,9.038909681519664,28.516,77.137,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434993.791638,1528,4,1910.12,970.93,-13.83,6.991031706800368,28.438,77.228,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434994.826369,1529,4,254.17,1190.51,21.94,10.027540427935879,28.521,77.195,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434995.793376,1530,0,1087.63,902.82,22.61,3.60144057623049,28.516,77.283,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434998.7966368,1533,2,28.87,960.52,-5.78,5.578702069062919,28.404,77.123,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759434999.835279,1534,2,1860.17,1081.71,-9.67,10.168773391709623,28.484,77.205,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435000.798621,1535,2,2708.06,1193.54,24.28,9.74507450038839,28.476,77.146,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435001.832696,1536,3,594.65,945.11,6.19,6.426099851705388,28.559,77.255,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435002.8004549,1537,1,1794.71,926.42,34.15,8.54459430831156,28.44,77.289,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435005.803277,1540,3,1816.0,992.51,-7.63,4.16637243132547,28.488,77.167,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435006.83794,1541,1,659.53,876.35,45.93,4.448838358872959,28.516,77.135,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435007.8723252,1542,1,1968.91,1188.26,-17.3,5.296236141515429,28.405,77.176,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435008.8062,1543,3,1026.52,1100.02,-9.12,3.60144057623049,28.498,77.108,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435009.840884,1544,2,1762.08,1104.47,18.89,6.21425040604477,28.44,77.158,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435010.808488,1545,0,2052.63,1132.29,2.26,5.084386695854813,28.577,77.293,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435012.875026,1547,1,2359.59,910.94,26.62,8.897676717745918,28.501,77.124,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435014.861176,1549,1,1581.11,870.77,39.18,9.321375609067154,28.415,77.133,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435017.8776588,1552,1,472.9,1073.03,37.81,9.886307464162135,28.413,77.19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435018.816342,1553,2,2388.16,805.79,48.48,10.451239319257112,28.475,77.238,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435019.843458,1554,1,1403.21,857.5,18.19,7.061648188687238,28.502,77.174,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435020.8823922,1555,2,2409.02,878.84,14.95,5.790551514723535,28.595,77.194,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435021.8205252,1556,4,2939.58,817.52,-14.04,11.863568956994559,28.539,77.104,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435023.88868,1558,2,94.76,809.63,-3.89,7.414730598121599,28.481,77.192,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435024.8224099,1559,0,1967.6,927.14,11.6,8.403361344537814,28.4,77.183,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435025.8586528,1560,0,875.74,801.57,48.74,7.414730598121599,28.524,77.184,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435026.824335,1561,4,2862.54,1079.57,1.07,5.437469105289174,28.461,77.101,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435027.8707259,1562,1,892.22,1173.66,34.29,9.95692394604901,28.4,77.122,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435028.826412,1563,2,1264.46,967.66,22.03,10.027540427935879,28.489,77.176,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435030.828096,1565,4,2116.22,985.19,26.81,10.098156909822753,28.451,77.212,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435031.864165,1566,0,12.59,1167.86,9.36,8.191511898877197,28.502,77.14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435032.830391,1567,0,1227.14,1147.17,43.25,9.391992090954028,28.551,77.261,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435033.869809,1568,3,583.0,1182.61,22.56,10.804321728691477,28.562,77.137,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435034.832298,1569,1,1965.71,828.31,14.06,4.660687804533579,28.438,77.128,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435035.879075,1570,1,38.64,959.1,-17.31,5.225619659628558,28.51,77.108,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435036.834195,1571,0,280.57,883.05,42.53,5.437469105289174,28.503,77.154,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435037.8760908,1572,2,2000.02,968.83,23.3,11.792952475107688,28.503,77.212,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435038.836341,1573,0,2219.12,857.65,47.66,5.719935032836664,28.491,77.215,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435039.8822021,1574,0,2553.72,1051.93,-14.6,11.016171174352088,28.496,77.231,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435040.838103,1575,3,2269.7,1150.58,23.27,7.132264670574109,28.4,77.136,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435041.880169,1576,0,1096.98,841.03,-9.7,8.54459430831156,28.529,77.17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435042.840099,1577,3,1864.25,997.65,-19.42,4.448838358872959,28.526,77.184,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435043.881962,1578,1,1216.58,893.54,-7.38,7.626580043782218,28.586,77.267,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435044.84202,1579,1,2135.0,878.64,15.21,4.448838358872959,28.588,77.23,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435045.875544,1580,0,839.21,992.62,28.75,5.084386695854813,28.591,77.18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435046.843945,1581,3,4.6,1152.13,-17.18,11.369253583786458,28.453,77.123,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435047.8904278,1582,0,580.22,936.4,4.81,9.038909681519664,28.435,77.297,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435048.846111,1583,3,1103.26,1027.67,-13.56,3.6720570581173644,28.533,77.291,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435049.887108,1584,3,1192.82,992.21,23.59,5.861167996610408,28.546,77.121,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435050.848112,1585,2,1363.25,1158.07,39.31,11.086787656238966,28.524,77.108,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435051.889632,1586,4,589.17,976.93,23.93,6.7791822611397485,28.455,77.11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435052.8507679,1587,1,2546.27,1070.7,37.22,8.615210790198432,28.441,77.176,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435053.891538,1588,0,1183.05,1039.01,-3.87,4.448838358872959,28.409,77.142,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435054.852104,1589,0,998.06,1172.25,21.85,6.7085657792528774,28.594,77.179,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435055.885608,1590,1,1317.32,939.97,29.29,6.002400960384153,28.451,77.196,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435056.854183,1591,3,440.14,1034.33,44.59,11.792952475107688,28.581,77.191,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435057.901182,1592,2,415.18,1096.73,18.46,4.590071322646705,28.428,77.116,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435058.8561122,1593,3,1515.67,1191.04,-5.6,4.943153732081068,28.545,77.123,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
